C*******************************************************************************
C
C                  INTEGRATED WATER FLOW MODEL (IWFM)
C                         *** Version 2015 ***
C
C*******************************************************************************
C
C                        ZONE DEFINITION INPUT FILE
C                     for IWFM Z-Budget Post-Processing
C
C
C             Project:  IWFM Version 2015 Release
C                       California Department of Water Resources
C                       October, 2025
C             Filename: C2VSimFG_ZBudget_BB_Subbasins.dat
C
C*******************************************************************************
C
C                            File Description
C
C    This file contains zone definitions to be used with the Z-Budget post-processor.
C    
C*******************************************************************************                     
C                            Zone Information
C
C    The following lists the zone numbers that the elements of the finite element 
C    mesh belong to.  Element number, layer number (this information is
C    optional depending on the value of ZEXTENT above) and the zone number that 
C    the element belongs to are required information. It is not necessary to list
C    all elements at all layers and assign a zone number to each of them.
C    By default, each element is given a zone number of -99.  Therefore, any elements  
C    that are not listed below will constitute zone -99.
C    
C    ** Note: If variable ZEXTENT below is set to 1, do not specify LAYER below. If 
C             ZEXTENT is set to 0, it is required that LAYER for each element below 
C             is specified.
C
C    ZEXTENT ; Extent of the the zone numbering
C                1 = Zone numbering is defined for horizontal plane and will be 
C                     used for all layers
C                0 = Different zone numbering is specified for each layer
C    ZID     ; Zone number for which a name is defined
C    ZNAME   ; Name of each zone (maximum 50 characters)
C    IE      ; Element number
C    LAYER   ; Layer number at which element is located 
C                *Leave blank if ZEXTENT = 1 
C    ZONE    ; Zone number 
C 
C-------------------------------------------------------------------------------
C    VALUE                     DESCRIPTION                                    
C-------------------------------------------------------------------------------
     1                         / ZEXTENT
C-------------------------------------------------------------------------------
C    	ZID          ZNAME (DAUCo)                                                 
4913	1
4914	1
4915	1
4916	1
4917	1
4918	1
4919	1
4920	1
4921	1
4922	1
4923	1
4924	1
4925	1
4926	1
4927	1
4928	1
4929	1
4930	1
4931	1
4932	1
4933	1
4934	1
4935	1
4936	1
4937	1
4938	1
4939	1
4940	1
4941	1
4942	1
4943	1
4944	1
4945	1
4946	1
4982	1
4983	1
4984	1
4985	1
4986	1
4987	1
4988	1
4989	1
4990	1
4991	1
4992	1
4993	1
4994	1
4995	1
4996	1
4997	1
4998	1
4999	1
5000	1
5001	1
5002	1
5003	1
5004	1
5005	1
5006	1
5007	1
5008	1
5009	1
5010	1
5011	1
5012	1
5013	1
5014	1
5015	1
5016	1
5017	1
5018	1
5019	1
5020	1
5021	1
5060	1
5061	1
5062	1
5063	1
5064	1
5065	1
5066	1
5067	1
5068	1
5069	1
5070	1
5071	1
5072	1
5073	1
5074	1
5075	1
5076	1
5077	1
5078	1
5079	1
5080	1
5081	1
5082	1
5083	1
5084	1
5085	1
5086	1
5087	1
5088	1
5089	1
5090	1
5091	1
5092	1
5093	1
5094	1
5095	1
5096	1
5097	1
5098	1
5099	1
5100	1
5101	1
5102	1
5157	1
5158	1
5159	1
5160	1
5161	1
5162	1
5163	1
5164	1
5165	1
5166	1
5167	1
5168	1
5169	1
5170	1
5171	1
5172	1
5173	1
5174	1
5175	1
5176	1
5177	1
5178	1
5179	1
5180	1
5181	1
5182	1
5183	1
5184	1
5185	1
5186	1
5187	1
5188	1
5189	1
5190	1
5191	1
5192	1
5254	1
5255	1
5256	1
5257	1
5258	1
5259	1
5260	1
5261	1
5262	1
5263	1
5264	1
5265	1
5266	1
5267	1
5268	1
5269	1
5270	1
5271	1
5272	1
5273	1
5274	1
5275	1
5276	1
5277	1
5278	1
5279	1
5280	1
5281	1
5282	1
5283	1
5284	1
5285	1
5344	1
5345	1
5346	1
5347	1
5348	1
5349	1
5350	1
5351	1
5352	1
5353	1
5354	1
5355	1
5356	1
5357	1
5358	1
5359	1
5360	1
5361	1
5362	1
5363	1
5364	1
5365	1
5366	1
5367	1
5368	1
5369	1
5370	1
5371	1
5372	1
5373	1
5374	1
5375	1
5376	1
5377	1
5378	1
5379	1
5380	1
5381	1
5382	1
5440	1
5441	1
5442	1
5443	1
5444	1
5445	1
5446	1
5447	1
5448	1
5449	1
5450	1
5451	1
5452	1
5453	1
5454	1
5455	1
5456	1
5457	1
5458	1
5459	1
5460	1
5461	1
5462	1
5463	1
5464	1
5465	1
5466	1
5467	1
5468	1
5469	1
5470	1
5471	1
5472	1
5473	1
5474	1
5475	1
5476	1
5525	1
5526	1
5527	1
5528	1
5529	1
5530	1
5531	1
5532	1
5533	1
5534	1
5535	1
5536	1
5537	1
5538	1
5539	1
5540	1
5541	1
5542	1
5543	1
5544	1
5545	1
5546	1
5547	1
5548	1
5549	1
5550	1
5551	1
5552	1
5553	1
5554	1
5555	1
5556	1
5557	1
5558	1
5559	1
5560	1
5561	1
5562	1
5563	1
5564	1
5565	1
5566	1
5567	1
5621	1
5622	1
5623	1
5624	1
5625	1
5626	1
5627	1
5628	1
5630	1
5631	1
5632	1
5633	1
5634	1
5635	1
5636	1
5637	1
5638	1
5639	1
5640	1
5641	1
5642	1
5643	1
5644	1
5645	1
5646	1
5647	1
5648	1
5649	1
5650	1
5651	1
5652	1
5653	1
5654	1
5655	1
5656	1
5713	1
5714	1
5715	1
5716	1
5717	1
5724	1
5725	1
5726	1
5727	1
5728	1
5729	1
5730	1
5731	1
5732	1
5733	1
5734	1
5735	1
5736	1
5737	1
5738	1
5739	1
5740	1
5741	1
5742	1
5743	1
5744	1
5745	1
5804	1
5805	1
5806	1
5807	1
5808	1
5817	1
5818	1
5819	1
5820	1
5821	1
5822	1
5823	1
5824	1
5825	1
5826	1
5827	1
5828	1
5829	1
5830	1
5831	1
5832	1
5833	1
5834	1
5898	1
5913	1
5915	1
5916	1
5917	1
5918	1
5919	1
5920	1
5921	1
5922	1
5923	1
5924	1
5925	1
5926	1
5927	1
5928	1
5929	1
5996	1
5997	1
5998	1
6014	1
6020	1
6021	1
6022	1
6023	1
6024	1
6025	1
6026	1
6027	1
6028	1
6029	1
6095	1
6096	1
6097	1
6098	1
6099	1
6100	1
6121	1
6122	1
6123	1
6124	1
6125	1
6126	1
6194	1
6195	1
6196	1
6197	1
6198	1
6199	1
6200	1
6218	1
6219	1
6220	1
6281	1
6283	1
6284	1
6285	1
6286	1
6287	1
6311	1
6370	1
6371	1
6372	1
6373	1
6376	1
5152	2
5154	2
5155	2
5156	2
5245	2
5246	2
5247	2
5249	2
5250	2
5251	2
5252	2
5253	2
5337	2
5338	2
5339	2
5340	2
5341	2
5342	2
5343	2
5434	2
5436	2
5437	2
5438	2
5439	2
5519	2
5520	2
5521	2
5522	2
5523	2
5524	2
5613	2
5614	2
5615	2
5616	2
5617	2
5618	2
5619	2
5620	2
5705	2
5706	2
5707	2
5708	2
5709	2
5710	2
5711	2
5712	2
5799	2
5800	2
5801	2
5802	2
5803	2
5892	2
5894	2
5895	2
5896	2
5897	2
5987	2
5991	2
5993	2
5994	2
5995	2
6087	2
6088	2
6089	2
6090	2
6091	2
6092	2
6093	2
6094	2
6185	2
6186	2
6187	2
6188	2
6190	2
6191	2
6192	2
6193	2
6278	2
6279	2
6280	2
6282	2
2710	3
2775	3
2776	3
2840	3
2841	3
2842	3
2900	3
2901	3
2902	3
2906	3
2907	3
2908	3
2909	3
2910	3
2911	3
2968	3
2969	3
2970	3
2971	3
2972	3
2973	3
2974	3
2975	3
2976	3
2977	3
2978	3
2979	3
2980	3
2981	3
2982	3
3040	3
3041	3
3042	3
3043	3
3044	3
3045	3
3046	3
3047	3
3048	3
3049	3
3050	3
3051	3
3052	3
3118	3
3119	3
3120	3
3121	3
3122	3
3123	3
3124	3
3125	3
3126	3
3127	3
3128	3
3129	3
3130	3
3131	3
3183	3
3184	3
3195	3
3196	3
3197	3
3198	3
3199	3
3200	3
3201	3
3202	3
3203	3
3204	3
3205	3
3206	3
3207	3
3208	3
3212	3
3267	3
3268	3
3269	3
3270	3
3271	3
3272	3
3274	3
3275	3
3276	3
3277	3
3278	3
3279	3
3280	3
3346	3
3347	3
3348	3
3349	3
3350	3
3351	3
3352	3
3355	3
6038	4
6039	4
6040	4
6136	4
6137	4
6138	4
6139	4
6140	4
6141	4
6142	4
6143	4
6144	4
6223	4
6225	4
6226	4
6227	4
6228	4
6229	4
6230	4
6231	4
6232	4
6233	4
6234	4
6235	4
6313	4
6314	4
6315	4
6316	4
6317	4
6318	4
6319	4
6320	4
6321	4
6322	4
6323	4
6324	4
6325	4
6326	4
6327	4
6403	4
6404	4
6405	4
6407	4
6409	4
6410	4
6411	4
6412	4
6413	4
6414	4
6415	4
6416	4
6417	4
6418	4
6419	4
6420	4
6421	4
6422	4
6423	4
6424	4
6506	4
6507	4
6508	4
6511	4
6512	4
6513	4
6514	4
6515	4
6516	4
6517	4
6518	4
6519	4
6520	4
6521	4
6522	4
6523	4
6524	4
6525	4
6526	4
6527	4
6528	4
6609	4
6610	4
6611	4
6612	4
6613	4
6614	4
6615	4
6616	4
6617	4
6618	4
6619	4
6620	4
6621	4
6622	4
6623	4
6624	4
6625	4
6626	4
6627	4
6628	4
6629	4
6630	4
6631	4
6632	4
6722	4
6723	4
6724	4
6725	4
6726	4
6727	4
6728	4
6729	4
6730	4
6731	4
6732	4
6733	4
6734	4
6735	4
6736	4
6739	4
6741	4
6827	4
6828	4
6829	4
6830	4
6831	4
6832	4
6833	4
6834	4
6835	4
6836	4
6837	4
6838	4
6839	4
6840	4
6841	4
6842	4
6843	4
6935	4
6937	4
6938	4
6939	4
6940	4
6941	4
6942	4
6943	4
6944	4
6945	4
6946	4
6947	4
6948	4
6949	4
7055	4
7057	4
7058	4
7059	4
7060	4
7061	4
7062	4
7063	4
7064	4
7065	4
7067	4
7068	4
7069	4
7157	4
7158	4
7159	4
7160	4
7161	4
7162	4
7163	4
7164	4
7264	4
7265	4
7266	4
7267	4
7268	4
7376	4
7377	4
7378	4
7379	4
7380	4
7381	4
7382	4
5629	5
5718	5
5719	5
5720	5
5721	5
5722	5
5723	5
5809	5
5810	5
5811	5
5812	5
5813	5
5814	5
5815	5
5816	5
5899	5
5900	5
5901	5
5902	5
5903	5
5904	5
5905	5
5906	5
5907	5
5908	5
5909	5
5910	5
5911	5
5912	5
5914	5
5999	5
6000	5
6001	5
6002	5
6003	5
6004	5
6005	5
6006	5
6007	5
6008	5
6009	5
6010	5
6011	5
6012	5
6013	5
6015	5
6016	5
6017	5
6018	5
6019	5
6101	5
6102	5
6103	5
6104	5
6105	5
6110	5
6111	5
6112	5
6113	5
6114	5
6115	5
6116	5
6117	5
6118	5
6119	5
6120	5
6201	5
6202	5
6203	5
6205	5
6208	5
6209	5
6210	5
6211	5
6212	5
6213	5
6214	5
6215	5
6216	5
6217	5
6288	5
6289	5
6295	5
6296	5
6297	5
6298	5
6299	5
6300	5
6301	5
6302	5
6303	5
6304	5
6305	5
6306	5
6307	5
6308	5
6309	5
6310	5
6374	5
6375	5
6377	5
6388	5
6389	5
6390	5
6391	5
6392	5
6393	5
6394	5
6395	5
6396	5
6397	5
6398	5
6399	5
6400	5
6401	5
6402	5
6406	5
6496	5
6497	5
6498	5
6499	5
6500	5
6501	5
6502	5
6503	5
6504	5
6505	5
6509	5
6510	5
6600	5
6601	5
6602	5
6603	5
6604	5
6605	5
6606	5
6607	5
6608	5
6712	5
6713	5
6714	5
6715	5
6716	5
6717	5
6718	5
6719	5
6720	5
6721	5
6819	5
6820	5
6821	5
6822	5
6823	5
6824	5
6825	5
6826	5
6928	5
6929	5
6930	5
6931	5
6932	5
6933	5
6934	5
6936	5
7046	5
7047	5
7048	5
7049	5
7050	5
7051	5
7052	5
7053	5
7054	5
7056	5
7150	5
7151	5
7152	5
7153	5
7154	5
7155	5
7156	5
7261	5
7262	5
7263	5
7375	5
3209	6
3210	6
3211	6
3281	6
3282	6
3283	6
3284	6
3285	6
3286	6
3287	6
3288	6
3337	6
3338	6
3339	6
3353	6
3354	6
3356	6
3357	6
3358	6
3359	6
3360	6
3361	6
3362	6
3363	6
3364	6
3365	6
3366	6
3414	6
3415	6
3416	6
3417	6
3418	6
3419	6
3420	6
3421	6
3422	6
3423	6
3424	6
3425	6
3426	6
3427	6
3428	6
3429	6
3430	6
3431	6
3432	6
3433	6
3434	6
3435	6
3436	6
3437	6
3438	6
3480	6
3484	6
3485	6
3486	6
3487	6
3488	6
3489	6
3490	6
3491	6
3492	6
3493	6
3494	6
3495	6
3496	6
3497	6
3498	6
3499	6
3500	6
3501	6
3545	6
3546	6
3547	6
3548	6
3549	6
3550	6
3551	6
3552	6
3553	6
3554	6
3555	6
3556	6
3557	6
3558	6
3559	6
3560	6
3561	6
3562	6
3563	6
3564	6
3565	6
3611	6
3612	6
3613	6
3614	6
3615	6
3616	6
3617	6
3618	6
3619	6
3620	6
3621	6
3622	6
3623	6
3624	6
3625	6
3626	6
3627	6
3628	6
3629	6
3630	6
3631	6
3632	6
3633	6
3678	6
3679	6
3682	6
3683	6
3684	6
3685	6
3686	6
3687	6
3688	6
3689	6
3690	6
3691	6
3692	6
3693	6
3694	6
3695	6
3696	6
3697	6
3698	6
3699	6
3700	6
3701	6
3702	6
3703	6
3749	6
3750	6
3751	6
3752	6
3753	6
3754	6
3755	6
3756	6
3757	6
3758	6
3759	6
3760	6
3761	6
3762	6
3763	6
3764	6
3765	6
3766	6
3767	6
3768	6
3769	6
3770	6
3771	6
3772	6
3773	6
3774	6
3775	6
3776	6
3777	6
3778	6
3779	6
3780	6
3819	6
3820	6
3821	6
3822	6
3823	6
3824	6
3825	6
3826	6
3827	6
3830	6
3831	6
3832	6
3833	6
3834	6
3835	6
3836	6
3837	6
3838	6
3839	6
3840	6
3841	6
3842	6
3843	6
3844	6
3845	6
3846	6
3847	6
3848	6
3849	6
3850	6
3851	6
3852	6
3853	6
3904	6
3905	6
3906	6
3907	6
3908	6
3909	6
3910	6
3911	6
3915	6
3916	6
3917	6
3918	6
3919	6
3920	6
3921	6
3922	6
3923	6
3924	6
3925	6
3926	6
3927	6
3928	6
3929	6
3981	6
3982	6
3983	6
3984	6
3985	6
3986	6
3987	6
3992	6
3993	6
3994	6
3995	6
3996	6
3997	6
3998	6
3999	6
4000	6
4001	6
4002	6
4003	6
4004	6
4005	6
4006	6
4007	6
4008	6
4009	6
4065	6
4066	6
4067	6
4068	6
4074	6
4075	6
4076	6
4077	6
4078	6
4079	6
4080	6
4081	6
4082	6
4083	6
4084	6
4085	6
4086	6
4087	6
4088	6
4089	6
4090	6
4091	6
4092	6
4093	6
4154	6
4155	6
4160	6
4161	6
4162	6
4163	6
4164	6
4165	6
4166	6
4167	6
4168	6
4169	6
4170	6
4171	6
4172	6
4173	6
4174	6
4175	6
4176	6
4177	6
4178	6
4179	6
4180	6
4181	6
4182	6
4242	6
4243	6
4244	6
4245	6
4246	6
4247	6
4248	6
4249	6
4250	6
4251	6
4252	6
4253	6
4254	6
4255	6
4256	6
4257	6
4258	6
4259	6
4260	6
4261	6
4262	6
4263	6
4264	6
4265	6
4327	6
4328	6
4329	6
4330	6
4331	6
4332	6
4333	6
4334	6
4335	6
4336	6
4337	6
4338	6
4339	6
4340	6
4341	6
4342	6
4343	6
4344	6
4345	6
4346	6
4347	6
4348	6
4349	6
4350	6
4410	6
4413	6
4414	6
4415	6
4416	6
4417	6
4418	6
4419	6
4420	6
4421	6
4422	6
4423	6
4424	6
4425	6
4426	6
4427	6
4428	6
4429	6
4430	6
4431	6
4432	6
4433	6
4434	6
4435	6
4436	6
4437	6
4438	6
4439	6
4503	6
4504	6
4505	6
4506	6
4507	6
4508	6
4509	6
4510	6
4511	6
4512	6
4513	6
4514	6
4515	6
4516	6
4517	6
4518	6
4519	6
4520	6
4521	6
4522	6
4583	6
4584	6
4585	6
4586	6
4587	6
4588	6
4589	6
4590	6
4591	6
4592	6
4593	6
4594	6
4595	6
4596	6
4597	6
4598	6
4599	6
4600	6
4601	6
4602	6
4603	6
4604	6
4605	6
4662	6
4663	6
4664	6
4665	6
4666	6
4667	6
4668	6
4669	6
4670	6
4671	6
4672	6
4673	6
4674	6
4675	6
4676	6
4677	6
4678	6
4679	6
4737	6
4738	6
4739	6
4740	6
4741	6
4743	6
4744	6
4745	6
4746	6
4747	6
4806	6
4811	6
4812	6
4814	6
4880	7
4947	7
4948	7
4949	7
5022	7
5023	7
5024	7
5025	7
5026	7
5027	7
5028	7
5103	7
5104	7
5105	7
5106	7
5107	7
5108	7
5109	7
5110	7
5111	7
5112	7
5113	7
5114	7
5115	7
5116	7
5193	7
5194	7
5195	7
5196	7
5197	7
5198	7
5199	7
5200	7
5201	7
5202	7
5203	7
5204	7
5205	7
5206	7
5207	7
5208	7
5209	7
5210	7
5211	7
5212	7
5286	7
5287	7
5288	7
5289	7
5290	7
5291	7
5292	7
5293	7
5294	7
5295	7
5296	7
5297	7
5298	7
5299	7
5300	7
5301	7
5302	7
5303	7
5383	7
5384	7
5385	7
5386	7
5387	7
5388	7
5389	7
5390	7
5391	7
5392	7
5393	7
5394	7
5477	7
5478	7
5479	7
5480	7
5481	7
5482	7
5483	7
5484	7
5485	7
5486	7
5568	7
5569	7
5570	7
5571	7
5572	7
5573	7
5574	7
5575	7
5657	7
5658	7
5659	7
5660	7
5661	7
5662	7
5663	7
5664	7
5746	7
5747	7
5748	7
5749	7
5750	7
5751	7
5752	7
5753	7
5754	7
5755	7
5756	7
5757	7
5835	7
5836	7
5837	7
5838	7
5839	7
5840	7
5841	7
5842	7
5843	7
5844	7
5845	7
5846	7
5847	7
5848	7
5930	7
5931	7
5932	7
5933	7
5934	7
5935	7
5936	7
5937	7
5938	7
5939	7
5940	7
5941	7
5942	7
5943	7
5944	7
5945	7
5946	7
5947	7
6030	7
6031	7
6032	7
6033	7
6034	7
6035	7
6036	7
6037	7
6041	7
6127	7
6128	7
6129	7
6130	7
6131	7
6132	7
6133	7
6134	7
6135	7
6221	7
6222	7
6224	7
6312	7
6408	7
